,RollNumber,Name,exam-mid-35,exam-end-50,lab-basic01-20,lab-basic02-20,lab-basic03-20,asgn-basic01-15,asgn-basic02-15,asgn-basic03-15,asgn-basic04-15,oth-quiz01-30,oth-quiz02-30,oth-quiz03-30,fraud,overall,avgExam,avgLab,avgAsgn,avgOth,ChMarks,var,cheatflagged,temp,best,worst,bestExam,worstExam
241,242,0,373.1778425655977,40.0,1625.0,1000.0,1250.0,3555.5555555555557,3555.5555555555557,0.0,592.5925925925927,222.22222222222223,74.07407407407409,74.07407407407409,2,34.87301587301588,55.714285714285715,155.0,173.33333333333334,33.333333333333336,81.34920634920636,876.5500412286127,91.98412698412699,876.578716695158,80.0,0.0,basic02,basic03
242,243,0,793.002915451895,296.0,125.0,2000.0,1500.0,3851.851851851852,2074.074074074074,1777.7777777777778,3851.851851851852,777.7777777777778,185.1851851851852,370.3703703703704,0,67.78571428571428,171.14285714285714,145.0,260.0,120.0,145.38095238095238,466.4961691747406,114.61904761904762,466.51092154565737,97.14,5.0,mid,basic01
243,244,0,466.47230320699714,360.0,1625.0,2000.0,1750.0,3555.5555555555557,3259.2592592592587,1481.4814814814815,3851.851851851852,666.6666666666666,814.8148148148147,185.1851851851852,5,70.11904761904762,147.14285714285714,215.0,273.3333333333333,149.99999999999997,170.7142857142857,896.2566309352023,102.61904761904762,896.2708923953043,90.0,16.67,end,quiz03
244,245,0,186.58892128279885,144.0,750.0,2375.0,750.0,4148.148148148148,1777.7777777777778,592.5925925925927,2666.6666666666665,222.22222222222223,0.0,222.22222222222223,6,36.714285714285715,58.85714285714286,155.0,206.66666666666666,40.0,84.61904761904762,910.6668556311415,122.04761904761904,910.6940929852271,95.0,0.0,basic02,quiz02
245,246,0,279.8833819241982,128.0,0.0,1000.0,625.0,3555.5555555555557,2666.6666666666665,3851.851851851852,0.0,703.7037037037038,0.0,259.25925925925924,7,31.626984126984127,66.28571428571428,65.0,226.66666666666669,86.66666666666667,72.65079365079366,1225.0321411392842,154.015873015873,1225.0637597089203,86.67,0.0,basic03,quiz02
246,247,0,746.3556851311954,376.0,1375.0,375.0,875.0,592.5925925925927,0.0,1777.7777777777778,592.5925925925927,185.1851851851852,777.7777777777778,1037.037037037037,8,64.52380952380952,185.42857142857144,105.0,66.66666666666667,180.0,156.80952380952382,887.2255033326463,-90.14285714285715,887.2410014876278,94.0,0.0,end,basic02
247,248,0,69.97084548104955,376.0,750.0,1375.0,1500.0,3851.851851851852,296.29629629629636,3555.5555555555557,2666.6666666666665,1037.037037037037,629.6296296296296,703.7037037037038,9,53.08730158730159,102.57142857142857,145.0,233.33333333333334,213.33333333333334,153.63492063492063,711.6621143406855,79.69841269841271,711.6809512370826,94.0,6.67,end,basic02
248,249,0,629.7376093294461,0.0,750.0,750.0,1625.0,1185.1851851851854,4148.148148148148,1185.1851851851854,1481.4814814814815,703.7037037037038,407.40740740740733,259.25925925925924,7,40.3968253968254,77.14285714285714,125.0,180.0,123.33333333333333,108.4920634920635,828.5490964062393,71.5079365079365,828.5738508266716,93.33,0.0,basic02,end
249,250,0,233.23615160349857,0.0,1500.0,1500.0,2250.0,3259.2592592592587,0.0,1481.4814814814815,3555.5555555555557,629.6296296296296,407.40740740740733,518.5185185185185,4,37.476190476190474,28.571428571428573,210.0,186.66666666666666,140.0,126.19047619047619,849.807239057239,60.47619047619047,849.8339226658794,90.0,0.0,basic03,basic02
250,251,0,326.530612244898,272.0,2375.0,0.0,1250.0,3555.5555555555557,2370.370370370371,3259.2592592592587,2370.370370370371,259.25925925925924,629.6296296296296,37.037037037037045,1,50.77777777777778,108.0,145.0,260.0,83.33333333333333,112.1111111111111,890.2112279255136,147.8888888888889,890.2309215797806,95.0,0.0,basic01,basic02
251,252,0,46.64723032069971,384.0,250.0,1750.0,1000.0,2370.370370370371,2370.370370370371,888.8888888888889,1777.7777777777778,111.11111111111111,962.962962962963,555.5555555555554,5,46.48412698412699,101.71428571428571,120.0,166.66666666666669,146.66666666666669,122.7936507936508,703.8836665979525,43.87301587301589,703.9051793177749,96.0,5.71,end,mid
252,253,0,536.4431486880466,296.0,1500.0,750.0,1000.0,2962.962962962963,3259.2592592592587,2962.962962962963,4148.148148148148,148.14814814814818,407.40740740740733,74.07407407407409,2,57.317460317460316,139.71428571428572,130.0,300.0,56.666666666666664,108.7936507936508,1100.0249261320691,191.20634920634922,1100.0423728227365,93.33,6.67,basic04,quiz03
253,254,0,69.97084548104955,24.0,1250.0,500.0,875.0,3851.851851851852,3555.5555555555557,2370.370370370371,3851.851851851852,74.07407407407409,777.7777777777778,37.037037037037045,1,24.476190476190478,14.571428571428571,105.0,306.6666666666667,80.0,66.52380952380952,757.2599979385692,240.14285714285717,757.3008539696976,86.67,3.33,basic04,quiz03
254,255,0,139.9416909620991,392.0,1250.0,1125.0,1500.0,2962.962962962963,592.5925925925927,1777.7777777777778,4148.148148148148,814.8148148148147,259.25925925925924,666.6666666666666,8,54.84126984126984,115.14285714285714,155.0,213.33333333333331,156.66666666666666,142.26984126984124,642.6866453652168,71.06349206349208,642.7048798080533,98.0,13.33,end,basic02
255,256,0,629.7376093294461,80.0,1125.0,1000.0,1500.0,592.5925925925927,3851.851851851852,2666.6666666666665,2370.370370370371,925.9259259259256,851.851851851852,259.25925925925924,7,50.230158730158735,97.14285714285714,145.0,213.33333333333334,183.33333333333334,141.82539682539684,599.2609599395315,71.5079365079365,599.280868297882,86.67,13.33,basic02,basic01
256,257,0,676.3848396501459,368.0,1875.0,1250.0,500.0,3259.2592592592587,1777.7777777777778,3259.2592592592587,592.5925925925927,703.7037037037038,481.4814814814815,629.6296296296296,7,68.65873015873017,174.85714285714286,145.0,200.0,163.33333333333334,161.06349206349208,898.4320071462928,38.93650793650792,898.4465719364905,92.0,13.33,end,basic04
257,258,0,606.4139941690962,192.0,0.0,875.0,625.0,296.29629629629636,3259.2592592592587,3259.2592592592587,2666.6666666666665,925.9259259259256,37.037037037037045,481.4814814814815,3,46.23809523809524,122.28571428571429,60.0,213.33333333333331,130.0,104.09523809523809,529.4566584209442,109.23809523809523,529.4782856094097,83.33,0.0,quiz01,basic01
258,259,0,606.4139941690962,264.0,1375.0,1250.0,500.0,2962.962962962963,0.0,2962.962962962963,2370.370370370371,851.851851851852,407.40740740740733,444.44444444444446,2,57.34920634920635,140.28571428571428,125.0,186.66666666666669,153.33333333333334,139.53968253968253,795.232512196798,47.126984126984155,795.2499492297346,76.67,0.0,quiz01,basic02
259,260,0,606.4139941690962,80.0,500.0,375.0,1500.0,2962.962962962963,2666.6666666666665,1777.7777777777778,4148.148148148148,592.5925925925927,1074.0740740740744,296.29629629629636,8,45.460317460317455,94.28571428571429,95.0,260.0,176.66666666666666,121.98412698412699,950.2990964062392,138.015873015873,950.3210936129431,96.67,15.0,quiz02,basic02
260,261,0,746.3556851311954,56.0,1875.0,1625.0,625.0,888.8888888888889,2074.074074074074,4148.148148148148,296.29629629629636,555.5555555555554,888.8888888888889,333.3333333333333,9,52.35714285714286,105.42857142857143,165.0,166.66666666666666,160.0,143.47619047619048,772.7014876657731,23.190476190476176,772.7205872564962,93.33,6.67,basic03,basic04
261,262,0,209.91253644314872,48.0,1375.0,1000.0,1750.0,296.29629629629636,296.29629629629636,4148.148148148148,888.8888888888889,148.14814814814818,111.11111111111111,370.3703703703704,0,30.984126984126988,37.714285714285715,165.0,126.66666666666666,56.66666666666667,86.46031746031747,750.8790455576169,40.20634920634919,750.9113201477809,93.33,6.67,basic03,basic02
262,263,0,629.7376093294461,176.0,125.0,1250.0,1250.0,3555.5555555555557,2074.074074074074,1185.1851851851854,296.29629629629636,925.9259259259256,740.7407407407408,222.22222222222223,6,50.45238095238095,121.14285714285714,105.0,159.99999999999997,170.0,132.04761904761904,1046.9253590325018,27.952380952380935,1046.9451797026293,83.33,5.0,quiz01,basic01
263,264,0,69.97084548104955,312.0,2250.0,625.0,250.0,3851.851851851852,888.8888888888889,2074.074074074074,2370.370370370371,0.0,740.7407407407408,222.22222222222223,6,42.198412698412696,86.57142857142857,125.0,206.66666666666669,86.66666666666667,99.41269841269842,449.4436026936027,107.25396825396827,449.46730026742256,90.0,0.0,basic01,quiz01
264,265,0,326.530612244898,96.0,875.0,1750.0,250.0,1777.7777777777778,2074.074074074074,1481.4814814814815,3851.851851851852,407.40740740740733,666.6666666666666,703.7037037037038,9,38.00000000000001,64.0,115.0,206.66666666666669,160.0,113.0,602.931955610527,93.66666666666669,602.9582714000006,86.67,10.0,basic04,basic03
265,266,0,186.58892128279885,200.0,750.0,2000.0,1375.0,3259.2592592592587,3555.5555555555557,3851.851851851852,592.5925925925927,666.6666666666666,740.7407407407408,370.3703703703704,0,46.38095238095239,72.85714285714286,165.0,253.33333333333334,160.0,132.61904761904762,649.9092283377996,120.71428571428572,649.9307889127483,86.67,13.33,basic03,basic04
266,267,0,186.58892128279885,64.0,1375.0,1125.0,500.0,1481.4814814814815,2962.962962962963,0.0,3259.2592592592587,74.07407407407409,592.5925925925927,777.7777777777778,1,30.38095238095238,38.85714285714286,120.0,173.33333333333331,130.0,96.28571428571429,,77.04761904761902,,73.33,0.0,basic04,basic03
